C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\appsettings.json
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\ReversiAPI.exe
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\ReversiAPI.deps.json
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\ReversiAPI.runtimeconfig.json
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\ReversiAPI.runtimeconfig.dev.json
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\ReversiAPI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\ref\ReversiAPI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\ReversiAPI.pdb
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.csproj.AssemblyReference.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.AssemblyInfoInputs.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.AssemblyInfo.cs
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.csproj.CoreCompileInputs.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\scopedcss\bundle\ReversiAPI.styles.css
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\staticwebassets\ReversiAPI.StaticWebAssets.Manifest.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.RazorTargetAssemblyInfo.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ref\ReversiAPI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.pdb
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.genruntimeconfig.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.csproj.CopyComplete
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.csproj.AssemblyReference.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.AssemblyInfoInputs.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.AssemblyInfo.cs
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.csproj.CoreCompileInputs.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\scopedcss\bundle\ReversiAPI.styles.css
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\staticwebassets\ReversiAPI.StaticWebAssets.Manifest.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.RazorTargetAssemblyInfo.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.csproj.CopyComplete
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ref\ReversiAPI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.pdb
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\ReversiAPI.genruntimeconfig.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\refint\ReversiAPI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\staticwebassets\ReversiAPI.StaticWebAssets.Pack.cache
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\staticwebassets\msbuild.ReversiAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\staticwebassets\msbuild.build.ReversiAPI.props
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\staticwebassets\msbuild.buildMultiTargeting.ReversiAPI.props
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Server\ReversiTestAPISolution\ReversiTestAPI\obj\Debug\net5.0\staticwebassets\msbuild.buildTransitive.ReversiAPI.props
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\appsettings.json
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\ReversiAPI.exe
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\ReversiAPI.deps.json
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\ReversiAPI.runtimeconfig.json
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\ReversiAPI.runtimeconfig.dev.json
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\ReversiAPI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\ReversiAPI.pdb
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Humanizer.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Eigenaar\Documents\School\ICT 2\Semester 1\Reversi\Reversi_William_Kater_1157125\ReversiTestAPI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
